message,label
lol that was funny,normal
haha wild round,normal
well played,normal
yo you’re pretty good,normal
lol that was funny,normal
solid game,normal
bro you’re useless,poor_sportsmanship
we farming yall,poor_sportsmanship
red is actual bots,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
hey everyone,normal
you’re cracked,normal
thanks for carrying lol,normal
cheers team,normal
oof good try,normal
yo you’re pretty good,normal
trash players fr,poor_sportsmanship
lol good round,normal
hey everyone,normal
see you next game!,normal
go cry about it,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
yo good to see you!,normal
you’re cracked,normal
bro you’re useless,poor_sportsmanship
skill issue,poor_sportsmanship
hi good luck!,normal
you’re really good,normal
no challenge at all,poor_sportsmanship
yall suck fr,poor_sportsmanship
try harder next time,poor_sportsmanship
look at this L team,poor_sportsmanship
well played,normal
go cry about it,poor_sportsmanship
good comms!,normal
i love this game,normal
no challenge at all,poor_sportsmanship
so predictable,poor_sportsmanship
skill issue,poor_sportsmanship
lol that was funny,normal
yall suck fr,poor_sportsmanship
thanks for carrying lol,normal
look at this L team,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
honestly well played,normal
we farming yall,poor_sportsmanship
clown team,poor_sportsmanship
well played,normal
free win lol,poor_sportsmanship
let’s try again!,normal
red team so bad,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
too easy lol,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
lol this game’s fun,normal
solid game,normal
lol good round,normal
you’re not even trying,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
lol good round,normal
yo good to see you!,normal
great teamwork,normal
let’s do this!,normal
that was intense lol,normal
not even close,poor_sportsmanship
this your first game?,poor_sportsmanship
well deserved win,normal
LOL sit down,poor_sportsmanship
another day another easy win,poor_sportsmanship
anyone wanna squad?,normal
haha wild round,normal
lol that was funny,normal
you’re really good,normal
close game!,normal
we clapped you,poor_sportsmanship
haha wild round,normal
gg everyone,normal
yo wanna play again?,normal
literal bronze gameplay,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
lol this game’s fun,normal
lol blue is garbage,poor_sportsmanship
team diff fr,poor_sportsmanship
yo good to see you!,normal
that was intense lol,normal
you lost before it started,poor_sportsmanship
thanks for the help,normal
solid game,normal
not even close,poor_sportsmanship
we clapped you,poor_sportsmanship
brb one sec,normal
who let these noobs in,poor_sportsmanship
enjoyed that one,normal
let’s go next!,normal
brb one sec,normal
carrying this whole team,poor_sportsmanship
you too bro,normal
literal bronze gameplay,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
cheers team,normal
omg how are yall this bad,poor_sportsmanship
we farming yall,poor_sportsmanship
let’s do this!,normal
thanks for the help,normal
free win lol,poor_sportsmanship
lol that was funny,normal
you lost before it started,poor_sportsmanship
we did our best,normal
solid game,normal
we got this next round,normal
omg how are yall this bad,poor_sportsmanship
you lost before it started,poor_sportsmanship
free win lol,poor_sportsmanship
trash players fr,poor_sportsmanship
try harder next time,poor_sportsmanship
go cry about it,poor_sportsmanship
we farming yall,poor_sportsmanship
is that your best?,poor_sportsmanship
let’s go next!,normal
we farming yall,poor_sportsmanship
had fun!,normal
this your first game?,poor_sportsmanship
hi good luck!,normal
not even close,poor_sportsmanship
trash players fr,poor_sportsmanship
this your first game?,poor_sportsmanship
who let these noobs in,poor_sportsmanship
lol that was funny,normal
we farming yall,poor_sportsmanship
let’s go next!,normal
great teamwork,normal
yo wanna play again?,normal
let’s go next!,normal
nice job team,normal
too easy lol,poor_sportsmanship
we farming yall,poor_sportsmanship
yo red get good,poor_sportsmanship
we did our best,normal
let’s try again!,normal
gg easy,poor_sportsmanship
team diff fr,poor_sportsmanship
you lost before it started,poor_sportsmanship
look at this L team,poor_sportsmanship
hey everyone,normal
yall suck fr,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
nice one!,normal
let’s go next!,normal
sick plays bro,normal
what a joke,poor_sportsmanship
skill issue,poor_sportsmanship
hey everyone,normal
0 skill,poor_sportsmanship
yo red get good,poor_sportsmanship
you’re cracked,normal
too easy lol,poor_sportsmanship
let’s go next!,normal
learn to play,poor_sportsmanship
red team so bad,poor_sportsmanship
clown team,poor_sportsmanship
trash players fr,poor_sportsmanship
team diff fr,poor_sportsmanship
solid game,normal
just quit already,poor_sportsmanship
gg everyone,normal
yall suck fr,poor_sportsmanship
yo good to see you!,normal
great teamwork,normal
what a joke,poor_sportsmanship
is that your best?,poor_sportsmanship
how did you do that move?,normal
look at this L team,poor_sportsmanship
honestly well played,normal
you’re not even trying,poor_sportsmanship
what a joke,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
yo red get good,poor_sportsmanship
bro you’re useless,poor_sportsmanship
EZ win,poor_sportsmanship
free win lol,poor_sportsmanship
brb one sec,normal
too easy lol,poor_sportsmanship
we got this next round,normal
thanks for carrying lol,normal
honestly well played,normal
clown team,poor_sportsmanship
not even close,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
LOL sit down,poor_sportsmanship
just quit already,poor_sportsmanship
let’s do this!,normal
this team is hopeless,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
lol this game’s fun,normal
nice one!,normal
we got this next round,normal
well done,normal
i love this game,normal
another day another easy win,poor_sportsmanship
hey everyone,normal
stay bad,poor_sportsmanship
brb one sec,normal
is that your best?,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
lol good round,normal
no worries,normal
thanks for carrying lol,normal
look at this L team,poor_sportsmanship
red is actual bots,poor_sportsmanship
red team so bad,poor_sportsmanship
no worries,normal
gg easy,poor_sportsmanship
well played,normal
good comms!,normal
this team is hopeless,poor_sportsmanship
LOL sit down,poor_sportsmanship
sick plays bro,normal
glhf!,normal
noob alert,poor_sportsmanship
enjoyed that one,normal
you guys are pathetic,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
you’re not even trying,poor_sportsmanship
well played,normal
hey everyone,normal
so predictable,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
we got this next round,normal
lol good round,normal
hahaha ggs,normal
we got this next round,normal
sick plays bro,normal
skill issue,poor_sportsmanship
learn to play,poor_sportsmanship
gg everyone,normal
u mad?,poor_sportsmanship
i love this game,normal
clown team,poor_sportsmanship
let’s try again!,normal
nice one!,normal
sick plays bro,normal
well deserved win,normal
let’s go next!,normal
you’re just dead weight,poor_sportsmanship
nice job team,normal
yo wanna play again?,normal
brb one sec,normal
don’t queue again pls,poor_sportsmanship
too easy lol,poor_sportsmanship
team diff fr,poor_sportsmanship
bro you’re useless,poor_sportsmanship
close game!,normal
haha wild round,normal
don’t queue again pls,poor_sportsmanship
enjoyed that one,normal
yo good to see you!,normal
yo red get good,poor_sportsmanship
haha wild round,normal
let’s do this!,normal
gg everyone,normal
yo red get good,poor_sportsmanship
enjoyed that one,normal
you guys are pathetic,poor_sportsmanship
cheers team,normal
thanks for carrying lol,normal
team diff fr,poor_sportsmanship
see you next game!,normal
not even close,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
hahaha ggs,normal
free win lol,poor_sportsmanship
not even close,poor_sportsmanship
enjoyed that one,normal
cheers team,normal
yall suck fr,poor_sportsmanship
trash players fr,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
honestly well played,normal
can't believe how bad blue is,poor_sportsmanship
teach me your strat,normal
so predictable,poor_sportsmanship
let’s try again!,normal
clown team,poor_sportsmanship
had fun!,normal
oof good try,normal
0 skill,poor_sportsmanship
we farming yall,poor_sportsmanship
yo red get good,poor_sportsmanship
this team is hopeless,poor_sportsmanship
is that your best?,poor_sportsmanship
noob alert,poor_sportsmanship
almost clutched that,normal
close game!,normal
close game!,normal
well done,normal
lol this game’s fun,normal
we clapped you,poor_sportsmanship
brb one sec,normal
imagine losing this hard,poor_sportsmanship
anyone wanna squad?,normal
almost clutched that,normal
stay bad,poor_sportsmanship
clown team,poor_sportsmanship
clown team,poor_sportsmanship
no challenge at all,poor_sportsmanship
we clapped you,poor_sportsmanship
great teamwork,normal
lol good round,normal
clown team,poor_sportsmanship
we got this next round,normal
solid game,normal
let’s try again!,normal
yall suck fr,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
nice job team,normal
clown team,poor_sportsmanship
red is actual bots,poor_sportsmanship
good match,normal
red is actual bots,poor_sportsmanship
good match,normal
cheers team,normal
good match,normal
try harder next time,poor_sportsmanship
brb one sec,normal
gg easy,poor_sportsmanship
sick plays bro,normal
trash players fr,poor_sportsmanship
close one haha,normal
another day another easy win,poor_sportsmanship
go cry about it,poor_sportsmanship
let’s do this!,normal
good match,normal
lol this game’s fun,normal
just quit already,poor_sportsmanship
we clapped you,poor_sportsmanship
thanks for the help,normal
lol that was funny,normal
good match,normal
you guys are pathetic,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
oof good try,normal
let’s go next!,normal
too easy lol,poor_sportsmanship
skill issue,poor_sportsmanship
how did you do that move?,normal
thanks for the help,normal
no challenge at all,poor_sportsmanship
go cry about it,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
see you next game!,normal
we destroyed you lol,poor_sportsmanship
is that your best?,poor_sportsmanship
LOL sit down,poor_sportsmanship
yo you’re pretty good,normal
omg how are yall this bad,poor_sportsmanship
gg everyone,normal
gg easy,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
you’re cracked,normal
skill issue,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
stay bad,poor_sportsmanship
0 skill,poor_sportsmanship
good match,normal
we clapped you,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
yo good to see you!,normal
well played,normal
respect,normal
yo wanna play again?,normal
lol this game’s fun,normal
you guys are pathetic,poor_sportsmanship
haha wild round,normal
enjoyed that one,normal
you’re not even trying,poor_sportsmanship
glhf!,normal
try harder next time,poor_sportsmanship
thanks for the help,normal
LOL sit down,poor_sportsmanship
sick plays bro,normal
this your first game?,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
brb one sec,normal
lol blue is garbage,poor_sportsmanship
team diff fr,poor_sportsmanship
teach me your strat,normal
you guys are pathetic,poor_sportsmanship
sick plays bro,normal
we farming yall,poor_sportsmanship
not even close,poor_sportsmanship
teach me your strat,normal
you’re just dead weight,poor_sportsmanship
oof good try,normal
well done,normal
let’s try again!,normal
good comms!,normal
almost clutched that,normal
you’re just dead weight,poor_sportsmanship
who let these noobs in,poor_sportsmanship
LOL sit down,poor_sportsmanship
gg easy,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
what a joke,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
team diff fr,poor_sportsmanship
that was intense lol,normal
go cry about it,poor_sportsmanship
go cry about it,poor_sportsmanship
team diff fr,poor_sportsmanship
well done,normal
imagine losing this hard,poor_sportsmanship
that was intense lol,normal
enjoyed that one,normal
